/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/urllib3/__init__.py:35 NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
[2026-03-17T08:36:28.723-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2026-03-17T08:36:28.724-0500] {providers_manager.py:953} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 121, in app
api-server | await wrap_app_handling_exceptions(app, request)(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-server | await app(scope, receive, sender)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 107, in app
api-server | response = await f(request)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 426, in app
api-server | raw_response = await run_endpoint_function(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
api-server | return await run_in_threadpool(dependant.call, **values)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/concurrency.py", line 38, in run_in_threadpool
api-server | return await anyio.to_thread.run_sync(func)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/anyio/to_thread.py", line 63, in run_sync
api-server | return await get_async_backend().run_sync_in_worker_thread(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 2502, in run_sync_in_worker_thread
api-server | return await future
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 986, in run
api-server | result = context.run(func, *args)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/managers/simple/routes/login.py", line 42, in create_token
api-server | return LoginResponse(access_token=SimpleAuthManagerLogin.create_token(body=body))
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/managers/simple/services/login.py", line 73, in create_token
api-server | return get_auth_manager().generate_jwt(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/managers/base_auth_manager.py", line 118, in generate_jwt
api-server | return self._get_token_signer(expiration_time_in_seconds=expiration_time_in_seconds).generate(
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/airflow/api_fastapi/auth/tokens.py", line 456, in generate
api-server | return jwt.encode(claims, self.signing_arg, algorithm=self.algorithm, headers=headers)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/jwt/api_jwt.py", line 139, in encode
api-server | raise TypeError("Issuer (iss) must be a string.")
api-server | TypeError: Issuer (iss) must be a string.
dag-processor | [2026-03-17T08:39:08.733-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.740-0500] {dag.py:2236} INFO - Setting next_dagrun for latest_only_with_trigger to 2026-03-17 13:39:08.739977+00:00, run_after=2026-03-17 13:39:08.739977+00:00
scheduler  | [2026-03-17 08:39:08 -0500] [47846] [ERROR] Worker (pid:50496) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.792-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.798-0500] {dag.py:2236} INFO - Setting next_dagrun for example_kubernetes_executor to None, run_after=None
dag-processor | [2026-03-17T08:39:08.834-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:39:08.844-0500] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:08.848-0500] {dag.py:2236} INFO - Setting next_dagrun for read_asset_event_from_classic to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:39:08 -0500] [47842] [ERROR] Worker (pid:50499) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:08.894-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.899-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2026-03-17T08:39:08.935-0500] {dag.py:1622} INFO - Sync 2 DAGs
dag-processor | [2026-03-17T08:39:08.940-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping to None, run_after=None
dag-processor | [2026-03-17T08:39:08.942-0500] {dag.py:2236} INFO - Setting next_dagrun for example_task_mapping_second_order to None, run_after=None
dag-processor | [2026-03-17T08:39:08.978-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:08.983-0500] {dag.py:2236} INFO - Setting next_dagrun for example_display_name to None, run_after=None
scheduler  | [2026-03-17 08:39:08 -0500] [47846] [ERROR] Worker (pid:50502) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:09.019-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:09.024-0500] {dag.py:2236} INFO - Setting next_dagrun for example_dag_decorator to None, run_after=None
dag-processor | [2026-03-17T08:39:09.044-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:09.051-0500] {dag.py:2236} INFO - Setting next_dagrun for example_custom_weight to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
triggerer  | [2026-03-17 08:39:09 -0500] [47842] [ERROR] Worker (pid:50504) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:09.136-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:09.146-0500] {dag.py:2236} INFO - Setting next_dagrun for example_complex to None, run_after=None
dag-processor | [2026-03-17T08:39:09.183-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:39:09 -0500] [47846] [ERROR] Worker (pid:50508) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:09.195-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_dop_operator_v3 to 2026-03-17 13:39:00+00:00, run_after=2026-03-17 13:39:00+00:00
dag-processor | [2026-03-17T08:39:09.236-0500] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2026-03-17T08:39:09.246-0500] {dag.py:2236} INFO - Setting next_dagrun for example_branch_labels to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:09.276-0500] {dag.py:1622} INFO - Sync 10 DAGs
dag-processor | [2026-03-17T08:39:09.281-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2026-03-17T08:39:09.283-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2026-03-17T08:39:09.284-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2026-03-17T08:39:09.285-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2026-03-17T08:39:09.287-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_1 to 2026-03-17 00:00:00+00:00, run_after=2026-03-17 00:00:00+00:00
dag-processor | [2026-03-17T08:39:09.289-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2026-03-17T08:39:09.291-0500] {dag.py:2236} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2026-03-11 01:00:00+00:00, run_after=2026-03-11 01:00:00+00:00
dag-processor | [2026-03-17T08:39:09.292-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2026-03-17T08:39:09.294-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2026-03-17T08:39:09.295-0500] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
triggerer  | [2026-03-17 08:39:09 -0500] [47842] [ERROR] Worker (pid:50511) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:09.393-0500] {dag.py:1622} INFO - Sync 1 DAGs
scheduler  | [2026-03-17 08:39:09 -0500] [47846] [ERROR] Worker (pid:50514) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:09.399-0500] {dag.py:2236} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2026-03-17T08:39:09.439-0500] {dag.py:1622} INFO - Sync 3 DAGs
dag-processor | [2026-03-17T08:39:09.447-0500] {dag.py:2236} INFO - Setting next_dagrun for asset1_producer to None, run_after=None
dag-processor | [2026-03-17T08:39:09.448-0500] {dag.py:2236} INFO - Setting next_dagrun for asset2_producer to None, run_after=None
dag-processor | [2026-03-17T08:39:09.450-0500] {dag.py:2236} INFO - Setting next_dagrun for consumes_asset_decorator to None, run_after=None
dag-processor | [2026-03-17T08:39:09.494-0500] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2026-03-17T08:39:09.502-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:39:09.504-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer_with_no_taskflow to None, run_after=None
triggerer  | [2026-03-17 08:39:09 -0500] [47842] [ERROR] Worker (pid:50517) was sent SIGSEGV!
dag-processor | [2026-03-17T08:39:09.505-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:39:09.506-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer_with_no_taskflow to None, run_after=None
dag-processor | [2026-03-17T08:39:09.539-0500] {dag.py:1622} INFO - Sync 4 DAGs
dag-processor | [2026-03-17T08:39:09.543-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_consumer to None, run_after=None
dag-processor | [2026-03-17T08:39:09.544-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_alias_example_alias_producer to None, run_after=None
dag-processor | [2026-03-17T08:39:09.545-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_consumer to None, run_after=None
dag-processor | [2026-03-17T08:39:09.546-0500] {dag.py:2236} INFO - Setting next_dagrun for asset_s3_bucket_producer to None, run_after=None
scheduler  | [2026-03-17 08:39:09 -0500] [47846] [ERROR] Worker (pid:50520) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:09 -0500] [47842] [ERROR] Worker (pid:50522) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:09 -0500] [47846] [ERROR] Worker (pid:50525) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:09 -0500] [47842] [ERROR] Worker (pid:50528) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:09 -0500] [47846] [ERROR] Worker (pid:50531) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:10 -0500] [47842] [ERROR] Worker (pid:50532) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:10 -0500] [47846] [ERROR] Worker (pid:50533) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:10 -0500] [47842] [ERROR] Worker (pid:50534) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:10 -0500] [47846] [ERROR] Worker (pid:50535) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:10 -0500] [47842] [ERROR] Worker (pid:50537) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:10 -0500] [47846] [ERROR] Worker (pid:50538) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:10 -0500] [47842] [ERROR] Worker (pid:50539) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:10 -0500] [47846] [ERROR] Worker (pid:50540) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:10 -0500] [47842] [ERROR] Worker (pid:50541) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:10 -0500] [47846] [ERROR] Worker (pid:50542) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:10 -0500] [47842] [ERROR] Worker (pid:50543) was sent SIGSEGV!
scheduler  | [2026-03-17 08:39:10 -0500] [47846] [ERROR] Worker (pid:50544) was sent SIGSEGV!
triggerer  | [2026-03-17 08:39:10 -0500] [47842] [ERROR] Worker (pid:50545) was sent SIGSEGV!
api-server | INFO:     127.0.0.1:55396 - "POST /auth/token HTTP/1.1" 500 Internal Server Error
api-server | ERROR:    Exception in ASGI application
api-server | Traceback (most recent call last):
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/uvicorn/protocols/http/httptools_impl.py", line 415, in run_asgi
api-server | result = await app(  # type: ignore[func-returns-value]
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/applications.py", line 1138, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/applications.py", line 113, in __call__
api-server | await self.middleware_stack(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 186, in __call__
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/errors.py", line 164, in __call__
api-server | await self.app(scope, receive, _send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 29, in __call__
api-server | await responder(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 130, in __call__
api-server | await super().__call__(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/gzip.py", line 46, in __call__
api-server | await self.app(scope, receive, self.send_with_compression)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 93, in __call__
api-server | await self.simple_response(scope, receive, send, request_headers=headers)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/cors.py", line 144, in simple_response
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/base.py", line 198, in __call__
api-server | raise app_exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/base.py", line 144, in coro
api-server | await self.app(scope, receive_or_disconnect, send_no_error)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
api-server | await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
api-server | raise exc
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
api-server | await app(scope, receive, sender)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
api-server | await self.app(scope, receive, send)
api-server | File "/Users/chandrayeekumar/Documents/churn-prediction-api/venv/lib/python3.9/site-packages/starlette/routing.py", line 716, in __call__
